Model ID: 58390
Model Name: Detail Tweaker LoRA (细节调整LoRA)
Model Description: <p>HF: <a target="_blank" rel="ugc" href="https://huggingface.co/OedoSoldier/detail-tweaker-lora">https://huggingface.co/OedoSoldier/detail-tweaker-lora</a></p><p>This is a LoRA for enhancing/diminishing detail while keeping the overall style/character; it works well with all kinds of base models (incl anime &amp; realistic models)/style LoRA/character LoRA, etc.</p><p>Apply your own weight; this LoRA can be utilized for any weight up/down to 2/-2!</p><p><strong>Note: use a negative weight to reduce details!</strong></p>
Model Type: LORA
NSFW: Soft
Allow No Credit: True
Allow Commercial Use: None
Allow Derivatives: True
Creator Username: CyberAIchemist
Download Count: 346429
Favorite Count: 21305
Comment Count: 106
Rating Count: 644
Rating: 4.96
Tags: ['anime', 'photorealistic', 'concept', 'detailed', 'lora', 'undetailed']
Model Version Data:
id: 62833
modelId: 58390
name: v1.0
createdAt: None
updatedAt: 2023-05-05T07:28:19.115Z
trainedWords: []
baseModel: SD 1.5
earlyAccessTimeFrame: 0
description: None
stats:
	downloadCount: 346429
	ratingCount: 644
	rating: 4.96
files:
	name: add_detail.safetensors
	id: 44319
	sizeKB: 36973.8046875
	type: Model
	Metadata:
		fp: None
		size: None
		format: SafeTensor
	pickleScanResult: Success
	pickleScanMessage: No Pickle imports
	virusScanResult: Success
	scannedAt: 2023-05-05T06:50:46.007Z
	Hashes:
		AutoV2: 47AAAF0D29
		SHA256: 47AAAF0D2945CA937151D61304946DD229B3F072140B85484BC93E38F2A6E2F7
		CRC32: F1D60397
		BLAKE3: 5664139789418CE9328FB4E71FF9380FFDBBA2268747A40C428ED9D35501C047
	downloadUrl: https://civitai.com/api/download/models/62833
	primary: True
images:
	id: 692411
	image_url: https://image.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/8db45d23-7bcf-4979-8b35-0e7779c5a8f8/width=450/692411.jpeg
	nsfw: None
	width: 1920
	height: 3840
	hash: UHHfVC~pI8M{XqkDact3RpRlocofXWkDjEob
	Size: 768x512
	seed: 3857540070
	Model: None
	steps: 20
