Model ID: 7371
Model Name: ReV Animated
Model Description: <h3 id="heading-186">Update 3:</h3><h3 id="heading-189">Disclaimer/Permissions updated</h3><p></p><h3 id="heading-415">Update 2:<br />I am no longer maintaining/updating this model<br /><br />Quick Update:</h3><p>I've been a bit burnt out on SD model development (SD in general tbh) and that is the reason there have not been an update. Looking to come back around and develop again by next month or so.<br /><br />Thank you everyone who sends reviews and enjoy my model<br /><br /></p><p><strong>Pay attention to the <em><u>About this version</u></em></strong> <strong>section </strong>of model page<strong> for specific version information. ➡️➡️➡️➡️➡️</strong></p><h3 id="heading-416"><br /><br /><u>Model Overview:</u></h3><ul><li><p><u>rev</u> or <u>revision</u>: The concept of how the model generates images is likely to change as I see fit.</p></li><li><p><u>Animated</u>: The model has the ability to create 2.5D like image generations. This model is a checkpoint merge, meaning it is a product of other models to create a product that derives from the originals.</p></li><li><p>Kind of generations:</p><ul><li><p>Fantasy</p></li><li><p>Anime</p></li><li><p>semi-realistic</p></li><li><p><em>decent Landscape</em></p></li></ul></li><li><p>LoRA friendly</p></li><li><p>It works <strong><em><u>best on these resolution dimensions:</u></em></strong></p><ul><li><p>512x512</p></li><li><p>512x768</p></li><li><p>768x512</p></li></ul></li></ul><p></p><h3 id="heading-417"><u>VAE</u>:</h3><ul><li><p><a target="_blank" rel="ugc" href="https://huggingface.co/WarriorMama777/OrangeMixs/blob/main/VAEs/orangemix.vae.pt"><u>orangemix.vae.pt</u></a></p></li><li><p><a target="_blank" rel="ugc" href="https://huggingface.co/hakurei/waifu-diffusion-v1-4/tree/main/vae">kl-f8-anime2.ckpt</a></p></li><li><p><a target="_blank" rel="ugc" href="https://huggingface.co/NoCrypt/blessed_vae/blob/main/blessed2.vae.pt">Blessed2.vae.pt</a></p><p><br /></p></li></ul><h3 id="heading-418"><u>Prompting</u>:</h3><ul><li><p><strong>Order matters</strong> - words near the front of your prompt are weighted more heavily than the things in the back of your prompt.</p></li><li><p><strong>Prompt order</strong> - content type &gt; description &gt; style &gt; composition</p></li><li><p><strong>This model likes</strong>: ((best quality)), ((masterpiece)), (detailed) in beginning of prompt if you want anime-2.5D type</p></li><li><p>This model does great on<strong> <u>PORTRAITS</u></strong></p></li></ul><p></p><p><strong><u>Negative Prompt Embeddings:</u></strong></p><ul><li><p><a target="_blank" rel="ugc" href="https://huggingface.co/embed/EasyNegative/tree/main">EasyNegative</a></p></li><li><p><a target="_blank" rel="ugc" href="https://civitai.com/models/4629/deep-negative-v1x">Deep Negative</a></p></li><li><p><a target="_blank" rel="ugc" href="https://huggingface.co/embed/bad_prompt/blob/main/bad_prompt_version2.pt">bad_prompt_version2</a></p></li><li><p><a target="_blank" rel="ugc" href="https://huggingface.co/nick-x-hacker/bad-artist/blob/main/bad-artist.pt">bad-artist</a></p></li><li><p><a target="_blank" rel="ugc" href="https://huggingface.co/nick-x-hacker/bad-artist/blob/main/bad-artist-anime.pt">bad-artist-anime</a></p></li><li><p><a target="_blank" rel="ugc" href="https://huggingface.co/p1atdev/badquality/tree/main">bad-quality</a></p></li><li><p>Make use of weights in negative prompts (i.e (worst quality, low quality:1.4))</p><p></p></li></ul><p></p><h3 id="heading-419"><u>Video Features</u></h3><p></p><p><a target="_blank" rel="ugc" href="https://youtu.be/Nl43zR5dVuM?t=192">Olivio Sarikas - Why Is EVERYONE Using This Model?! - Rev Animated for Stable Diffusion / A1111</a></p><p></p><p><a target="_blank" rel="ugc" href="https://www.youtube.com/watch?v=A6dQPMy_tHY">Olivio Sarikas - ULTRA SHARP Upscale! - Don't miss this Method!!! / A1111 - NEW Model</a><br /><br /><a target="_blank" rel="ugc" href="https://www.youtube.com/watch?v=ezNDCWhv4pQ">AMAZING SD Models - And how to get the MOST out of them!</a></p><p></p><p></p><h2 id="heading-420"><strong><u>Disclaimer (Updated 10/31/2023):</u></strong><br /></h2><p><strong>Do not sell</strong> this model on any website without permissions from creator (me)</p><p><strong>Credit</strong> me if you use my model in your own merges</p><p><strong>I do not authorize</strong> this model to be used on <strong>generative services</strong></p><p><strong><u>You can use derivative models which uses ReV Animated for Buzz points and site-based currency that does not convert over to real world currency.</u></strong></p><p>Do not use this model to <strong><u>monetize</u></strong> on other platforms without expressed written consent. <br /><br /></p><p>if you would like to support me:<br /><a target="_blank" rel="ugc" href="https://ko-fi.com/s6yx0">https://ko-fi.com/s6yx0</a></p><h2 id="heading-421"><br /></h2>
Model Type: Checkpoint
NSFW: X
Allow No Credit: False
Allow Commercial Use: Rent
Allow Derivatives: True
Creator Username: s6yx
Download Count: 366242
Favorite Count: 30512
Comment Count: 413
Rating Count: 2482
Rating: 4.94
Tags: ['anime', 'base model', 'illustration', 'cartoon', 'fantasy', 'portraits']
Model Version Data:
id: 46846
modelId: 7371
name: v1.2.2-EOL
createdAt: None
updatedAt: 2023-08-24T09:05:05.011Z
trainedWords: []
baseModel: SD 1.5
earlyAccessTimeFrame: 0
description: <p>EOL-1.2.2<br /><br />Should fix issues with invoke &amp; comfyui. Untested as I only use a1111</p><pre><code>Model type identified as SD-v1. Model components are: CLIP-v1-SD, VAE-v1-SD, UNET-v1-SD. Uses the SD-v2 VAE.</code></pre><ul><li><p>1.2.2 - 2023-04-16</p><ul><li><p>using @s1dlx sd-webui-bayesian-merger newest version which fixes missing weights issue = ReV_1.2.1 + animatrix</p></li><li><p>epiNoiseoffset_v2Pynoise:1.0:ALL0.5 via supermerger</p></li></ul></li></ul>
stats:
	downloadCount: 283274
	ratingCount: 1819
	rating: 4.94
files:
	name: revAnimated_v122EOL.safetensors
	id: 34909
	sizeKB: 5376404.0390625
	type: Model
	Metadata:
		fp: fp32
		size: full
		format: SafeTensor
	pickleScanResult: Success
	pickleScanMessage: No Pickle imports
	virusScanResult: Success
	scannedAt: 2023-04-16T07:44:01.209Z
	Hashes:
		AutoV2: 4199BCDD14
		SHA256: 4199BCDD147E11328D5F3560301D5A7AB4AC7EEEFBF49DC3EB663CB3E772B9AC
		CRC32: 15467F52
		BLAKE3: E5BFC883C9C6752A371C7138F95A8A3926C1243F258B70744183AAF55BFD4D92
	downloadUrl: https://civitai.com/api/download/models/46846
	primary: True
images:
	id: 506112
	image_url: https://image.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/13303d08-1b18-4b89-728f-82aa3b4aaa00/width=450/506112.jpeg
	nsfw: Soft
	width: 1024
	height: 1536
	hash: U7CZIj02VD~ph1#lDOI:E2NaVYWB0g-7EONx
	Size: 512x768
	seed: 735323561
	Model: rev_1.2.2
	steps: 30
	prompt: ((best quality)), ((masterpiece)), (detailed), alluring succubus, ethereal beauty, perched on a cloud, (fantasy illustration:1.3), enchanting gaze, captivating pose, delicate wings, otherworldly charm, mystical sky, (Luis Royo:1.2), (Yoshitaka Amano:1.1), moonlit night, soft colors, (detailed cloudscape:1.3), (high-resolution:1.2)
	sampler: DPM++ 2M Karras
	cfgScale: 8.5
	resources: [{'hash': '66d6caba66', 'name': 'rev_1.2.2', 'type': 'model'}]
	Clip skip: 2
	Hires upscale: 2
	Hires upscaler: 4x_foolhardy_Remacri
	negativePrompt: 3d, cartoon, anime, sketches, (worst quality, bad quality, child, cropped:1.4) ((monochrome)), ((grayscale)),  (bad-hands-5:1.0), (badhandv4:1.0), (easynegative:0.8),  (bad-artist-anime:0.8), (bad-artist:0.8), (bad_prompt:0.8), (bad-picture-chill-75v:0.8), (bad_prompt_version2:0.8),  (bad_quality:0.8)
	Denoising strength: 0.55
	id: 506097
	image_url: https://image.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/6b14bf3f-b85e-453b-907c-ab1073a41700/width=450/506097.jpeg
	nsfw: None
	width: 1024
	height: 1024
	hash: UBH^S0%100V@~Xt6+[s9?HofNFsn%fxZ,:jF
	Size: 512x512
	seed: 1192013237
	Model: rev_1.2.2
	steps: 30
	prompt: (digital painting),(best quality), serene Japanese garden, cherry blossoms in full bloom, koi pond, footbridge, pagoda, Ukiyo-e art style, Hokusai inspiration, Deviant Art popular, 8k ultra-realistic, pastel color scheme, soft lighting, golden hour, tranquil atmosphere, landscape orientation
	sampler: DPM++ 2M Karras
	cfgScale: 8.5
	resources: [{'hash': '66d6caba66', 'name': 'rev_1.2.2', 'type': 'model'}]
	Clip skip: 2
	Hires upscale: 2
	Hires upscaler: 4x_foolhardy_Remacri
	negativePrompt: (worst quality:1.2), (low quality:1.2), (lowres:1.1), (monochrome:1.1), (greyscale), multiple views, comic, sketch, (((bad anatomy))), (((deformed))), (((disfigured))), watermark, multiple_views, mutation hands, mutation fingers, extra fingers, missing fingers, watermark
	Denoising strength: 0.55
	id: 506104
	image_url: https://image.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/053fee54-f577-430a-8140-697765d84000/width=450/506104.jpeg
	nsfw: None
	width: 1024
	height: 1536
	hash: UIGude0M-:R$?Z4o^+Mx~pRjiyM{E0od$jWA
	Size: 512x768
	seed: 2937362614
	Model: rev_1.2.2
	steps: 30
	prompt: ((best quality)), ((masterpiece)), (detailed), woman with green hair, holding a sword, (Artgerm inspired:1.2), (pixiv contest winner:1.1), (octopus goddess:1.3), (Berserk art style:1.2), close-up portrait, goddess skull, (Senna from League of Legends:1.1), (Tatsumaki with green curly hair:1.2), card game illustration, thick brush, HD anime wallpaper, (Akali from League of Legends:1.1), 8k resolution
	sampler: DPM++ 2M Karras
	cfgScale: 8.5
	resources: [{'hash': '66d6caba66', 'name': 'rev_1.2.2', 'type': 'model'}]
	Clip skip: 2
	Hires upscale: 2
	Hires upscaler: 4x_foolhardy_Remacri
	negativePrompt: 3d, cartoon, anime, sketches, (worst quality, bad quality, child, cropped:1.4) ((monochrome)), ((grayscale)),  (bad-hands-5:1.0), (badhandv4:1.0), (easynegative:0.8),  (bad-artist-anime:0.8), (bad-artist:0.8), (bad_prompt:0.8), (bad-picture-chill-75v:0.8), (bad_prompt_version2:0.8),  (bad_quality:0.8)
	Denoising strength: 0.55
	id: 506095
	image_url: https://image.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/793b0ca4-265e-434c-9549-6f6310df7400/width=450/506095.jpeg
	nsfw: None
	width: 1024
	height: 1536
	hash: UAFOPwWX0m585IRj~opH%dXQxbs;?t9b9H?G
	Size: 512x768
	seed: 3653604530
	Model: rev_1.2.2
	steps: 30
	prompt: ((best quality)), ((masterpiece)), ((realistic)), vintage Afro-Caribbean woman, elegant attire, 1950s fashion, radiant smile, confident stance, cultural pride, (oil painting:1.2), (Lois Mailou Jones:1.1), (Kadir Nelson:1.1), vivid colors, nostalgic background, authentic vintage feel, (portrait composition:1.3), (high-resolution:1.2)
	sampler: DPM++ 2M Karras
	cfgScale: 8.5
	resources: [{'hash': '66d6caba66', 'name': 'rev_1.2.2', 'type': 'model'}]
	Clip skip: 2
	Hires upscale: 2
	Hires upscaler: 4x_foolhardy_Remacri
